Reference AGB,RF-predicted AGB
168,175.6907
123,128.5948333
80,181.5097
172,167.5123
58,90.26606667
86,98.26423333
142,139.3798667
201,156.2074667
163,142.5774
172,191.9425
143,142.1597333
141,134.7783667
49,96.942
110,139.4740667
214,145.5063333
125,82.02116667
153,150.7139667
48,132.7997667
81,126.9198333
103,85.97596667
96,161.3510333
112,164.2973
229,204.3187333
157,149.7700333
122,118.7764
139,113.5821
72,111.0270333
140,114.8526
152,161.6009
110,169.3783333
75,134.5946333
140,174.7912667
74,82.5185
127,127.7100333
102,80.25033333
105,144.0070333
142,143.3956333
77,69.95266667
80,86.16046667
174,182.7432
128,70.18913333
238,180.4474667
27,76.0621
106,132.7483667
183,159.4622667
65,118.9693667
80,115.9738
96,101.2466667
67,100.734
107,134.9173667
184,167.8097
100,145.2652667
104,90.67136667
84,133.3780667
52,75.79963333
136,192.1967
61,98.75943333
107,136.8146333
162,197.0167333
173,171.6332
96,90.64826667
95,125.4591667
86,165.1919667
202,183.3701333
177,86.29063333
113,166.4432667
139,160.3215333
96,116.2081333
121,154.4015
129,108.3640667
102,119.5888333
96,146.6924
193,203.5714
109,131.4420667
71,139.5926
94,124.9675
166,158.8454333
126,127.9548
95,147.9928333
32,86.191
180,246.4617667
100,125.7427
185,184.3549
165,189.2799
79,85.8764
140,157.7560667
129,127.3534333
130,136.0007
112,173.6535667
194,179.1635
125,130.2625333
133,167.1695
111,138.6920667
108,79.39963333
115,117.6058667
86,94.31553333
53,78.3643
65,80.47356667
55,66.0247
102,122.6828
108,112.3108667
139,133.5124667
84,97.1193
62,81.15586667
114,112.5828333
253,214.8001
52,78.97706667
183,133.9057333
232,205.8071333
12,131.6754333
67,103.5375
69,71.972
125,101.7539
112,145.7522
123,151.7383333
185,134.0497333
17,76.73
128,134.2676
40,67.20973333
90,70.42933333
141,152.1000333
128,120.3420667
39,140.6080667
139,161.8225667
124,127.5611667
135,156.8902667
234,128.6694
140,146.4970333
233,178.3301333
163,152.5267
106,129.5113667
136,82.50023333
30,131.2713333
88,143.0812667
14,69.73206667
172,102.2649333
189,80.39666667
160,117.8690667
171,128.5123333
172,135.1537
55,88.2733
74,94.12883333
189,198.1727
143,105.8101333
69,139.7358
200,136.6900667
77,102.7679667
285,195.22
149,131.7545333
141,138.4887333
186,143.5733333
148,129.7409667
176,63.27076667
98,130.3702333
330,258.4699667
153,166.2011
253,167.4984667
187,131.7573333
154,74.6423
76,141.7125333
187,140.0659667
158,87.50733333
161,105.8187667
123,151.8482667
121,163.1249333
71,126.2689333
105,136.4942333
185,113.7816
182,140.9335
149,169.3285333
130,135.6696333
132,158.3240667
153,159.4126667
82,109.5367667
239,234.5238667
218,203.6816
172,158.5437333
180,168.9257
38,150.0419333
204,134.5337
177,192.2227667
237,187.7304
257,191.0400667
120,141.6308667
124,174.9676667
78,95.3083
156,146.2409333
110,132.6818
140,135.6015
197,181.6988333
150,150.6858
112,129.0694667
178,192.7675667
154,171.4342333
69,177.3289333
210,214.8982333
204,191.6147
159,149.0282667
111,195.1649
229,184.3092
167,136.0079
113,109.8436667
192,161.2816333
129,90.50353333
232,208.2249333
204,181.7890667
64,113.3763333
127,87.88423333
227,190.9165
221,243.5115667
103,95.49003333
182,153.0191
183,209.3095
316,276.7750333
157,190.5725
176,157.9984667
126,93.64356667
190,166.3580667
30,50.24153333
31,49.58936667
252,221.5288333
334,121.8668
69,98.31273333
197,183.4026333
164,215.7491
72,90.1023
68,69.39366667
168,147.3030333
139,154.0469
56,102.4891333
30,66.54806667
173,165.2998
178,187.1036
115,107.5961333
113,119.7877667
178,199.5850667
191,168.0642333
112,88.10246667
189,97.24946667
151,59.45246667
116,114.7331
144,144.3385333
146,131.256
174,166.9814
171,155.6263
179,161.2925
83,104.2862667
37,82.12843333
150,176.0565667
125,135.4228667
167,172.0158
147,177.3167
136,162.1122
142,173.7530667
140,132.4751
174,153.1959333
155,188.9918333
194,159.2269667
171,125.3162
103,144.8830333
121,167.4243333
199,170.1493333
152,170.6963333
177,184.4646667
108,138.2630333
170,189.5230667
149,155.6180333
182,159.0127
87,188.022
200,187.5737333
112,158.76
97,158.9876333
80,123.5885667
59,138.5745
107,131.7706667
136,142.7365667
97,121.3632667
166,152.7738
140,172.9842667
69,104.3568667
167,125.8081667
166,139.743
78,82.80086667
166,119.5603667
148,74.7166
147,174.9635
141,123.4297
131,91.81443333
179,134.9457333
122,87.76476667
60,72.522
86,79.1291
135,131.8079
116,88.7969
96,106.8915333
40,95.71053333
145,139.5284
169,152.9190667
225,259.5642
93,113.3437
166,181.2478
229,177.2086667
93,124.0068333
172,152.5052333
175,188.0078
138,103.0237333
120,86.40833333
96,115.8645
78,90.38833333
119,154.6791333
99,100.6655
62,114.6787333
150,155.3945333
130,131.0285333
175,119.7689667
80,103.9336
79,92.97836667
140,144.0805
12,180.9867333
100,187.9663667
126,207.9423667
133,156.9272
210,133.8207
57,63.55353333
210,138.1394667
149,101.3818333
149,155.4977
152,118.5895667
55,79.70246667
129,172.9211
158,162.6742
65,96.48863333
69,98.58083333
22,122.6711333
167,155.8710333
215,170.5882333
168,141.5621
166,135.2185
33,68.904
164,125.9526667
111,82.3598
152,155.8072667
149,89.03063333
152,60.2491
137,114.6467667
132,123.3855667
11,141.6756333
152,89.92403333
157,150.2029
176,137.1149333
140,138.4031
197,160.3457667
181,167.6251333
157,79.74693333
139,127.7653
169,69.9694
128,64.86783333
127,77.72723333
152,87.2928
143,116.6840333
105,77.6786
137,130.7586333
105,68.75556667
94,78.74606667
183,94.89546667
145,128.0653667
101,130.9127333
237,110.165
131,129.8949333
181,98.00356667
22,75.1316
81,83.11843333
141,124.6726667
140,66.2727
144,69.79653333
117,137.1428333
79,72.651
57,139.1322
100,133.5225667
153,84.4536
78,80.21056667
124,165.5878
131,82.4863
148,111.8488
172,170.6787667
184,166.4416667
177,147.1457333
148,146.8767667
161,149.9828667
176,149.8440333
16,93.74536667
179,178.0530667
219,212.0196
206,179.9113333
156,174.3985667
164,162.4300333
163,143.3736
164,101.6193333
183,115.2717667
173,163.0710333
201,145.2598333
29,135.4627333
221,123.8485
25,171.0602333
127,156.3818
147,157.6927333
123,66.22103333
175,140.0086333
114,81.95253333
81,67.85253333
127,69.0126
109,138.2808333
272,137.6218
160,127.9933333
143,140.6394
139,112.6969
142,66.08763333
165,185.2524
201,169.8454333
199,191.5266333
162,189.2210333
263,176.9301333
206,181.3235
172,196.1611667
151,127.9058333
143,185.9721333
168,158.2883667
156,114.0005667
90,143.1000333
44,105.2516333
198,177.2953333
161,139.9160667
97,139.2902667
215,150.1430667
91,97.11336667
144,118.7824
211,191.1026
104,80.78693333
189,216.9275
123,110.1237
171,85.42403333
146,132.7852667
103,137.9694333
83,88.29133333
180,175.6894333
175,118.7921
126,122.3942667
151,164.0491333
250,176.1424
125,128.6481333
187,191.8213333
162,141.8554667
191,147.4779667
23,69.1365
24,75.17283333
43,66.81556667
147,124.0043333
108,131.1858667
131,87.17143333
114,68.93866667
192,139.4422667
144,151.0785333
172,115.0999667
241,217.0053667
156,161.2926667
34,82.1624
152,175.7021
140,150.0862
188,142.3277
176,178.7659667
161,105.5780667
117,141.3115667
185,168.0777333
111,139.5673333
108,117.6360667
121,151.8383
177,162.6383667
168,160.7641667
179,136.8607333
169,139.8456667
155,172.9381333
143,158.2907667
96,104.1414667
234,216.1852333
108,84.5665
169,181.065
166,174.918
168,179.5343667
111,106.4100667
178,142.8203667
133,143.1987667
168,218.7803
168,166.6709
84,109.7142333
172,153.7569667
175,181.3342667
116,114.5442
75,143.0471333
40,176.7258
117,132.5926
86,78.83383333
96,56.95586667
141,125.4132
183,134.2771667
170,157.0938667
151,152.4582333
276,156.6337
207,163.1682667
100,125.7486333
165,172.5252
176,149.3474667
197,186.3975333
164,137.5528667
153,94.72406667
140,121.8335667
100,144.9269
143,112.9212
75,93.7868
119,133.4648667
209,142.3308667
34,113.5322667
157,148.3638
136,147.8681333
154,148.1391667
156,132.1382333
140,138.4150333
226,186.6378
149,171.5707
230,198.9178333
131,140.7362333
115,159.8105667
139,160.9842667
122,130.8894
145,177.7737333
128,113.2364333
152,147.8385333
183,141.3466667
164,48.8209
73,77.1996
99,65.05933333
179,106.1489
131,137.2498667
147,124.4789667
72,72.3383
185,166.0935667
238,135.4777333
127,124.1117
184,107.0444
185,185.8563667
122,181.8756333
209,180.4385
105,142.1697333
25,86.94416667
113,130.1140667
124,110.0883667
126,94.5935
135,103.9058333
209,172.3824
137,125.5260333
198,170.8336333
99,66.62626667
232,197.7163667
155,131.7966
118,98.2909
254,178.5012667
172,134.5323
165,176.1788
233,232.4870667
74,121.4212
193,164.4846667
124,157.4250333
88,102.4865
184,171.1864667
208,159.1762
138,172.0104
150,142.499
248,168.5608667
269,152.7965333
172,193.2795
363,261.1326667
110,116.0590333
112,71.10563333
118,71.90246667
65,89.02276667
130,143.5420333
80,112.5050333
117,95.0291
63,78.5475
125,113.0278667
109,82.29443333
118,108.1405
85,69.67303333
151,65.91543333
129,99.18753333
35,93.09553333
116,105.9335
164,121.6143667
139,187.2961333
118,132.8788333
147,147.3205333
177,151.0253
130,126.8914
131,139.7053333
101,117.2334
83,69.7989
160,184.8230333
83,80.49053333
104,121.8587333
143,126.3407
162,128.9267667
150,105.5880333
123,118.1023
102,108.3003667
57,115.3168667
154,139.7922667
135,133.6284
94,110.7713667
112,96.2466
152,155.3858667
130,129.3990333
259,186.8425
126,140.3001333
222,162.6757
104,105.9759
117,152.2766333
150,152.4301667
148,139.8543
113,134.1806333
100,138.6569667
165,163.3570667
155,155.5647
159,132.7061
124,160.9164333
152,134.6962
136,121.5812667
158,169.2804
140,144.2421
111,146.9472667
108,124.9614667
142,96.41683333
44,81.2934
132,151.4359333
107,129.2607333
111,116.5040667
89,129.9999667
169,119.7738667
149,145.3099667
133,142.307
243,176.8077667
125,139.8501333
134,153.1169667
152,136.6508
59,84.28513333
165,186.4977333
198,160.3205
50,145.9582667
109,133.9241667
156,141.1350667
116,128.5221
148,205.8808333
151,148.2397
104,154.2051333
92,172.1291667
102,173.9881667
149,105.4103667
141,133.7519
133,185.4261667
101,113.9191667
97,150.0012667
136,198.9826
161,163.4923
230,197.7577667
102,104.9180333
157,235.1625667
125,157.2176333
240,202.2596
116,157.3517667
110,192.2457
277,229.6024
73,129.5734667
148,190.1947
183,141.6268
160,161.5390333
197,152.8021
158,140.4201333
134,135.5833667
129,84.74146667
191,184.4654
116,131.2309667
96,75.34963333
116,94.39373333
155,169.4578333
149,94.35783333
178,179.2675333
140,107.0308
196,171.5723667
102,88.57153333
115,138.3715333
134,105.1262667
180,166.1975333
165,163.5672
55,79.5586
160,132.7583
181,172.7498667
155,130.5503333
94,117.2621667
151,170.7431333
37,98.36
185,99.95546667
182,173.1440667
257,185.2549333
141,78.00946667
152,165.1236333
150,142.0811
146,175.9139333
183,165.8128333
160,164.2033333
127,129.0515667
153,172.9742333
187,169.7716667
196,135.3654333
176,109.4948333
199,150.0900667
62,135.2676667
114,152.8619667
16,114.5420333
141,110.9900333
140,125.0573
192,190.0645
104,67.75683333
138,96.69393333
168,177.4182667
175,174.4300333
207,163.7468333
233,173.9615667
174,210.2605333
202,157.0493333
172,136.4944667
175,148.709
162,171.655
31,123.6016667
235,196.3631667
118,100.9915
229,181.1068667
180,140.6298333
170,144.9632333
161,160.9484333
114,114.0696
162,193.2150667
78,101.6012
149,124.9198333
173,94.35983333
139,135.8786667
152,125.7973667
175,154.6406667
140,132.8657
138,83.96326667
137,117.1263667
197,163.7662667
53,57.22293333
221,201.9793
213,148.4630667
133,190.7882333
175,147.0998333
199,192.9994333
181,147.6116667
168,138.8166333
30,91.7188
152,148.9979667
111,132.6158667
148,133.7347667
148,139.0472667
194,161.4008
130,154.2467667
89,137.3216333
69,151.4098333
142,133.1276
202,175.2548667
13,88.6052
134,149.1909333
69,81.90216667
82,84.25223333
156,124.4584667
127,108.9799333
116,137.7145667
157,179.3300333
89,88.77693333
90,90.6149
116,130.169
76,94.2962
54,85.5741
25,83.9151
94,90.17106667
92,97.34996667
26,78.32433333
89,130.4476
77,72.07653333
109,91.97083333
87,96.56663333
168,164.5024
93,112.6950333
78,65.80913333
95,109.7582667
28,125.1530333
116,80.26983333
107,88.56283333
98,64.9842
102,111.8521
131,135.2927
122,97.44193333
105,98.53046667
104,125.5754
139,68.63816667
126,78.07093333
127,139.0538
109,89.83056667
121,106.3485667
104,121.548
81,77.50353333
216,115.9658
108,186.0222333
154,177.0663667
109,132.1758
156,156.5763
92,129.7967
144,116.0947667
146,81.3817
105,117.6526333
109,120.4898
116,108.7996667
89,92.39216667
117,106.4128667
79,96.10203333
70,116.2282
141,83.54126667
134,150.0063
127,134.3895667
132,116.5259333
174,163.1803667
151,89.0311
88,87.31796667
81,124.5181333
55,86.65176667
96,96.22566667
108,139.7067667
128,151.5305333
87,136.1257667
112,156.8879667
54,82.43433333
137,139.3773
98,158.2674
38,68.2693
65,73.5958
61,68.35423333
36,68.87603333
22,65.37606667
97,91.37963333
76,86.4195
71,91
73,69.86023333
77,82.36243333
59,75.9141
90,132.3805333
70,94.69246667
109,126.7269
110,138.3167333
155,145.2012
124,93.49346667
125,123.6018667
86,113.4946
123,126.6787667
147,153.5990333
117,163.6034
163,172.5767667
118,90.53673333
87,125.4057
147,179.3893667
111,125.6738333
217,186.2215
86,112.5863667
162,158.8961333
95,129.0603333
56,68.65026667
94,143.7402333
87,143.3776667
95,111.4484667
88,90.62716667
110,97.20736667
116,118.1554
88,102.7835667
119,140.7217667
102,100.8525333
98,99.86973333
157,162.9051
220,173.8903667
110,103.6559333
74,109.3826
69,107.2177
39,53.03066667
136,114.7625333
97,91.15016667
92,70.50236667
99,81.4357
59,79.2119
40,65.33953333
112,87.71816667
118,121.0156667
108,70.90776667
38,73.13253333
36,70.0011
61,87.13223333
55,66.63963333
47,49.68996667
93,88.62863333
12,123.5363
68,80.88066667
71,94.8811
49,68.19276667
38,74.55186667
122,84.88916667
106,84.45073333
133,128.3601
61,86.4881
151,84.08993333
70,68.8973
185,184.4342
36,96.38163333
55,47.58726667
156,157.5464
30,60.81296667
59,91.32513333
75,132.2618333
70,91.51383333
46,96.3877
156,91.8565
152,108.561
177,154.8377667
202,70.6769
179,157.2145
190,209.5087667
171,191.6743667
114,138.355
65,66.491
156,143.3528333
106,138.6202
133,198.0893333
126,146.461
124,137.4727
96,126.0595
226,263.6612667
159,145.5993667
133,190.1085667
132,151.3723667
156,181.1899
199,204.4904
254,258.8910667
47,107.2555667
179,164.3552
156,164.3636
77,108.2762333
37,112.3116333
80,142.7232
146,142.8637667
136,122.4748333
100,140.2161667
80,98.26893333
153,189.0479333
104,139.5689333
122,132.5496
171,162.8756667
103,95.8456
148,189.7240333
159,138.9552
133,145.0052
161,161.4314
71,93.08543333
76,143.2674667
96,103.0800333
109,120.7505667
114,134.2890333
160,172.9787
111,125.8814
144,152.2394667
121,151.4003667
142,124.7096333
63,87.21216667
102,90.52273333
30,78.97123333
143,149.5078667
167,145.3990667
100,109.3565333
112,94.36816667
143,210.8835
85,217.1455333
94,71.06063333
209,125.0525333
77,82.76633333
117,109.3170333
114,161.9315333
87,66.68133333
108,70.02223333
132,132.0334
85,102.2876
98,110.8881333
185,146.7070333
232,139.1659333
133,127.7833667
120,124.3464333
188,169.7086667
185,60.93983333
127,182.7011333
175,172.9189667
193,192.1467333
113,153.9495333
153,150.1808
130,189.2271
110,141.6857667
180,166.2380667
79,129.5110333
118,137.6739
116,129.0161
84,103.2486
107,123.8362667
139,107.7926667
75,141.9739333
152,165.0159
89,106.5589
93,133.2830333
67,83.46863333
182,181.7845667
154,134.2905667
127,141.9914
158,162.9672
131,172.0345667
136,188.6517667
117,142.6646
82,86.52256667
164,138.8099
119,148.4792333
85,82.46076667
168,150.3070333
111,130.6414
105,140.8458333
17,116.6355
75,94.92546667
22,70.7596
25,56.40336667
75,58.95356667
125,133.5063667
149,150.2340333
134,124.9012667
115,90.29443333
127,153.9334333
149,93.44883333
169,113.3978667
162,167.1029333
93,136.3998667
100,122.2765
175,136.9986667
99,113.6890333
113,139.7217
132,160.1669333
110,149.7518667
165,135.0603
143,137.7693
55,71.8157
106,112.1237333
61,93.8088
91,80.96546667
106,99.06413333
107,109.3905
83,91.6465
91,92.75943333
33,82.05393333
97,84.44346667
80,86.60303333
75,86.70116667
78,106.7988
29,52.35713333
61,86.18213333
109,95.08833333
35,67.99706667
76,88.1635
60,93.922
86,108.0080667
47,52.1317
71,82.85366667
104,106.0628667
42,54.89353333
46,76.04493333
95,101.7092
85,85.31573333
63,121.082
224,233.8087667
154,198.7622667
62,134.7117333
263,265.2385333
111,183.6657333
135,142.8348667
140,147.1353667
177,186.4196
186,116.2239333
183,187.0757333
178,198.4788
134,163.2458667
134,117.2528
194,202.6815
102,113.9724667
191,239.7128
213,223.6995333
193,128.7420333
196,196.2064333
142,110.6241667
161,168.6161333
96,90.1383
197,166.7056333
194,193.7709667
132,137.6413333
218,184.7972667
196,215.8647667
167,158.9428667
126,141.5076667
213,146.5933333
118,110.0853333
184,142.2733667
66,91.70956667
155,158.4738667
66,66.59823333
40,49.54816667
126,107.2504667
71,76.83893333
152,156.1253667
31,53.70296667
73,101.3270667
123,130.7935667
24,68.3496
103,171.7696333
88,115.0871333
92,125.8286667
179,191.4195667
123,138.6034333
179,186.8516
173,169.2441667
238,198.1339
183,215.4698
220,233.0552333
146,145.8944667
196,198.3778667
155,156.289
43,80.1044
209,238.8557
245,246.7415333
149,231.6177333
184,175.2144333
207,163.5701667
179,161.0515667
141,177.1477
158,159.3102667
155,164.0616667
259,185.7531667
207,177.067
207,212.1162
204,144.5825333
168,211.3276
153,128.5947667
83,99.10566667
150,195.022
179,194.4901333
187,157.5326
220,191.0488667
184,138.8795333
181,163.4522667
192,221.3462
193,197.0408667
172,145.6271667
191,174.5050333
103,137.5359667
239,201.1205
185,149.6952667
181,192.5946667
108,148.3553667
231,156.8394
150,135.4735667
202,176.1249667
123,136.2459
164,155.8683
141,147.9799667
206,163.2536667
149,141.9426667
62,66.2352
122,112.8370667
135,138.3311
111,95.74933333
65,100.7843333
109,111.0427333
106,111.2721667
141,131.5511667
186,187.0804333
92,108.8000333
165,127.2277
154,170.7205667
166,103.3070333
126,135.2650667
95,101.3143333
157,75.24363333
79,109.0845
95,141.1670333
93,68.49946667
233,131.2432
65,85.51803333
126,121.7571667
128,137.3232
129,104.1714667
160,163.5070333
124,114.0421667
86,67.41413333
107,83.1609
108,104.2129667
130,109.0795333
160,143.4559333
72,76.63073333
105,101.2020667
152,94.4968
49,85.709
89,82.01146667
91,86.46456667
117,120.5952
99,142.2067333
118,95.81833333
31,89.1264
63,108.7429333
111,76.29283333
89,82.7196
156,131.4659333
96,61.79576667
64,65.5743
83,85.25813333
93,90.36453333
82,115.7567333
102,90.32576667
94,110.2446333
95,131.7702333
91,96.7437
94,84.9588
202,195.8648667
105,79.45046667
99,106.7301333
76,83.03296667
58,65.43006667
90,85.59486667
105,104.8534667
78,86.8675
41,131.8591667
143,82.50983333
55,95.697
60,82.7656
77,90.8139
118,124.2699333
111,119.4363
110,85.10153333
94,85.4442
96,135.2885
110,82.77916667
143,141.0862667
56,73.30273333
96,68.49013333
68,76.86063333
60,85.72386667
79,86.5178
53,81.08323333
62,52.4323
135,144.0316333
83,64.29153333
109,130.4240667
77,85.99246667
29,95.47686667
67,81.05693333
96,101.2176333
82,80.3772
63,85.29716667
100,131.0892667
123,135.3438333
57,64.52403333
66,68.34583333
102,115.9695333
150,122.3509333
92,70.30166667
118,124.4495667
45,71.98626667
109,108.7922333
120,131.4576667
88,90.46463333
123,111.3810667
34,63.09063333
123,114.1590333
244,191.3065333
132,146.4961667
171,157.4772333
191,209.2170667
213,193.3477
226,186.6513
126,128.2606667
235,131.8378333
121,96.6535
137,116.6428667
70,90.97663333
149,160.9964667
194,180.0680333
107,132.7617333
104,104.0839333
174,181.7332
149,153.7089333
189,171.8115667
160,136.3735
160,105.4753333
175,211.2787
249,217.3416333
138,138.4423333
128,173.0903333
137,92.9282
102,159.3600667
236,241.3199667
157,153.4864
172,145.1436667
163,161.6519333
137,118.7120667
183,188.8834
174,120.9669333
270,236.3675333
134,156.8428
188,173.4778
174,208.2435667
169,215.9416667
143,131.5023333
176,121.9478667
168,68.67413333
204,133.2962667
209,179.2071333
181,151.0598
190,184.0296333
184,177.4890333
147,166.8671
233,188.706
181,153.5181
146,155.0997
160,162.3757333
244,220.8809667
189,134.2612333
66,110.6867
19,160.3539333
32,123.6020333
156,136.4088333
139,152.2618
117,188.7764667
122,113.4185
37,65.67546667
129,146.9077667
29,140.3889
119,133.5945667
158,167.5613667
130,155.1972667
63,73.5688
63,98.26546667
73,92.18686667
110,108.1314667
101,69.69516667
143,72.40903333
111,134.1154
166,134.4021667
140,62.80073333
219,89.16783333
143,89.99876667
99,70.81736667
108,80.16906667
128,91.52596667
104,95.9163
137,129.6234333
150,128.9131667
150,98.75573333
129,126.6821667
129,129.9806333
129,131.8609
138,145.8328333
115,86.11613333
168,76.9955
182,73.46893333
137,139.4247
172,120.4770667
141,147.4757333
156,94.03596667
146,108.6935333
125,107.9832667
104,148.6918
188,72.82383333
157,126.3035
58,75.74623333
199,118.6682667
138,137.9092333
120,88.89503333
168,126.3391333
93,84.60333333
148,133.2002333
256,101.2097
136,142.6057667
170,164.0504
83,128.2713667
65,114.6141333
61,101.8035
206,203.3664
134,138.0017667
121,132.2085667
202,179.6237
35,88.8848
147,90.1307
132,106.0456667
161,70.19386667
142,125.9341667
99,109.9639667
124,141.9458667
141,144.4682333
120,77.82023333
133,145.6380333
30,193.3368333
91,116.8589667
61,143.2371
136,137.4261667
85,137.7674333
151,148.1565667
113,135.5566
101,65.34356667
102,169.6204
46,130.7343
188,155.3267667
124,142.1335333
149,206.8330667
110,114.0371333
137,131.4457333
145,183.3751
122,170.1176
184,199.6123333
170,135.5535333
20,133.3713667
48,88.17756667
146,92.10196667
77,123.5781333
65,149.8094
108,126.2502333
115,87.9614
23,128.0533
45,185.0951667
94,108.6386
168,128.3952
167,160.6609
33,184.6176
107,133.8715667
25,74.6154
78,149.8264333
14,72.58136667
54,165.6125667
159,177.4902667
65,75.175
123,133.6562333
85,77.73616667
98,119.4292333
75,96.3949
94,110.044
169,173.6942667
57,130.5105667
71,157.4499
192,149.1798
45,86.52283333
31,64.51826667
66,76.35413333
181,119.4712667
76,69.07346667
80,79.7213
19,110.8415
20,49.036
21,90.61
63,94.9808
131,103.2305333
84,92.10566667
59,71.2317
72,79.46486667
94,122.2954333
89,98.63423333
80,80.39496667
148,99.23366667
99,107.3787333
89,83.9289
94,88.4629
75,49.39076667
54,91.27823333
50,66.41966667
70,68.6016
86,82.6236
122,78.23953333
80,81.53413333
72,69.09253333
114,95.08343333
113,65.12196667
51,62.503
111,84.66346667
68,87.73616667
101,92.81616667
87,85.1404
24,108.9817
119,97.5654
110,104.3853667
71,77.2654
104,89.06306667
101,100.1688333
91,84.409
81,105.3916
62,87.2937
129,100.0540333
109,85.68586667
137,90.6957
49,73.10463333
104,107.4832333
109,130.0967333
118,111.6667333
43,120.1058333
168,124.8597333
115,110.5463667
33,89.06696667
147,129.2519333
41,87.82046667
74,103.2111333
140,64.18383333
102,77.27373333
73,73.5389
91,88.11096667
84,65.07806667
85,79.88523333
147,74.4545
78,95.96426667
59,72.34863333
29,89.2727
112,65.1165
129,97.83646667
88,99.66263333
73,70.85993333
115,134.8417333
48,74.0093
129,88.20656667
53,59.02613333
87,90.8996
39,52.64966667
92,104.1625
82,97.27806667
87,48.066
54,124.5755333
112,127.4928
78,65.0577
69,88.32083333
109,104.1114
104,118.1138
52,76.83626667
76,84.9465
101,87.7502
89,114.9099667
89,121.1476333
100,111.8027
80,88.13326667
72,94.9146
108,101.2222667
89,64.78386667
103,85.51596667
64,68.6089
127,110.4606667
65,86.61453333
158,107.7405667
110,91.92153333
104,91.27216667
66,82.7482
117,77.20303333
56,77.27506667
150,119.0799333
79,83.88083333
72,84.9574
79,67.84863333
124,94.71536667
54,111.3629333
78,79.0564
69,73.6895
45,71.23076667
129,116.5311
