Reference AGB,RF-predicted AGB
61,80.24733333
149,91.16296667
126,80.45856667
68,82.04646667
94,92.81046667
97,86.23866667
166,172.2653667
133,125.4542
46,61.60266667
64,108.6674
115,83.1135
61,78.1271
52,71.3616
121,85.91946667
33,73.09203333
49,99.46483333
98,78.634
74,119.2782
78,72.92573333
78,160.4326333
105,129.5008333
109,88.88873333
106,129.6706667
117,70.50356667
79,97.08016667
47,74.56096667
88,101.0058333
74,67.65873333
116,89.4993
136,116.4280667
84,99.12083333
69,55.2209
67,106.3343
57,90.25896667
89,119.6151
84,112.3744333
145,128.4064333
60,87.95366667
83,91.6112
42,171.3039667
69,150.1549667
84,125.0444667
55,69.44666667
126,101.4099333
123,88.50416667
100,137.6827
79,76.62373333
56,74.1511
132,106.2207
157,134.6896
89,99.88043333
46,82.5413
91,128.5735667
156,90.6043
232,134.3456
96,102.5414
86,156.3937667
64,87.13046667
51,128.4735667
66,87.20263333
49,77.7592
116,104.2365
169,161.4039
92,82.75523333
53,89.98376667
158,176.5568
137,69.0425
80,111.4509333
122,101.4408333
136,128.8836
141,84.91813333
111,142.7319667
107,145.632
49,81.91853333
85,142.9047333
62,69.779
109,125.0218
22,97.07273333
133,109.5422333
152,92.5466
97,79.04713333
101,106.6734333
118,135.6712667
71,103.6818333
93,115.7065333
186,137.8987667
30,87.43906667
84,88.29086667
84,128.6210667
177,206.5992
148,139.8829667
90,85.47666667
125,107.3092333
99,147.2687
96,121.1351
114,117.1634667
70,93.32096667
68,90.68633333
83,93.63373333
66,105.1594333
132,133.8538667
88,129.1871333
34,131.4066667
90,137.7875667
43,69.36003333
72,108.0051333
91,113.1702333
49,69.22413333
66,100.1156
151,120.0252
108,108.1585667
56,73.70053333
63,84.44986667
134,107.3371333
148,131.6197
137,96.5136
38,153.6094
151,148.7207
104,148.8830333
96,92.52543333
88,82.73436667
89,76.7447
222,88.4368
87,85.8251
67,140.6458667
80,114.0132667
152,103.0613
84,104.7553
62,93.00996667
138,124.1726
133,114.245
57,130.5534
95,90.2347
87,120.0738667
120,113.9459333
144,89.23776667
127,91.6439
54,100.4709
72,72.00043333
53,137.1873
123,165.4141333
119,109.3872333
114,95.87996667
120,105.6589
110,133.2171
101,125.3755333
117,134.0722333
109,147.8298
125,137.0235333
106,84.57363333
87,135.5398333
121,179.5200333
53,83.34943333
81,82.85416667
108,92.97
61,62.93373333
127,93.1178
101,73.009
132,133.9474333
131,90.0582
40,75.26196667
96,86.0563
103,101.1554333
80,79.93933333
158,156.7205667
207,86.50176667
77,83.2414
193,169.1036333
98,99.58826667
156,137.7333333
129,115.0469
18,93.5219
105,81.3172
141,137.5362333
146,157.7769
115,144.5681
63,61.73363333
28,75.22856667
121,82.45683333
102,113.7837333
135,121.0281333
130,121.2806333
83,95.91753333
52,73.02736667
40,90.03916667
153,93.67466667
48,61.95973333
138,86.25643333
81,71.2448
120,71.49446667
124,99.4269
110,105.3390667
68,69.53143333
95,75.8027
92,82.43893333
114,96.06296667
119,138.9622
112,74.85103333
98,121.6179667
117,108.685
109,123.6723
106,108.926
43,73.7281
142,129.0403333
108,131.8269667
207,133.1220333
121,136.8328667
95,97.05576667
109,84.5715
81,78.15203333
114,112.1856333
115,104.1403333
106,133.1334667
92,102.6677
36,68.79843333
107,114.3759
32,70.45073333
114,107.5732
92,79.9696
106,89.87363333
68,82.06543333
135,129.4188333
118,110.8676
128,124.9252
86,93.02886667
120,104.9287333
163,179.2618
132,104.2581333
72,97.0065
69,76.89103333
53,96.29766667
46,72.9707
27,72.94373333
67,76.86273333
123,117.6076333
41,100.7003333
66,70.46253333
131,104.1226
108,123.9339
95,111.1688333
99,107.7507667
54,61.3427
116,132.3482333
101,71.37826667
65,124.5054333
98,106.7753667
66,72.81486667
173,100.1858333
153,160.8283
51,152.8736667
104,65.13303333
31,70.61513333
21,50.43883333
62,79.09853333
107,122.5986667
77,64.17466667
53,71.86646667
80,81.56293333
130,99.76636667
56,71.7089
179,157.5255667
127,130.6931333
120,77.81293333
127,83.06783333
97,134.7362
105,136.4137
124,133.2464667
41,69.16573333
96,119.2623667
150,124.6996667
149,106.8448333
91,80.3663
61,69.76116667
75,73.73376667
123,111.1676667
51,80.3575
88,88.7346
63,83.5005
124,100.6999333
84,101.5479333
63,155.9667333
93,111.6856667
70,132.9171
105,87.50703333
65,81.32063333
151,122.8060667
157,166.5222667
93,132.2553667
59,63.37726667
97,116.4017667
84,135.8011
126,78.75476667
129,130.4093333
48,57.03283333
97,118.6178
137,122.864
33,99.91716667
37,92.19603333
72,86.95743333
106,85.28756667
86,103.0493667
54,89.67583333
188,138.9607333
73,134.4043667
67,82.038
58,56.16686667
79,101.7460333
116,87.89083333
94,115.6937
87,95.64393333
57,80.16606667
76,108.6355333
84,102.3992667
82,73.88736667
63,81.8649
85,59.98256667
93,84.9355
86,107.5362667
76,79.31206667
76,74.6487
113,84.75793333
69,76.3923
89,102.2827
53,53.36473333
75,85.86916667
90,113.0504
115,113.5632667
123,78.97113333
94,80.92326667
122,130.1293667
141,90.68593333
144,135.6858667
93,101.5579
34,82.50663333
109,85.26643333
50,80.0365
60,80.08393333
126,139.6029333
54,74.95736667
141,177.9404667
117,83.37506667
79,104.0559
189,235.7596333
55,76.36343333
42,71.03956667
91,83.95056667
136,153.3833
36,85.96156667
61,73.27666667
78,49.24796667
36,72.7487
78,74.83663333
35,67.4807
111,148.3288
45,72.9505
38,78.36536667
64,83.24616667
11,52.9649
85,97.14706667
155,147.0572
103,85.62
89,91.43616667
61,70.9045
72,74.4816
92,86.92643333
40,54.5236
48,94.8051
121,131.5969
118,125.8484
28,76.05956667
180,138.0723333
89,123.6941667
67,59.8579
67,60.83986667
86,85.46333333
86,65.20063333
117,90.90423333
40,73.47173333
91,105.9336
99,77.19796667
77,126.2318
86,94.3351
102,113.2625333
95,63.58523333
114,104.4429
69,75.91383333
96,111.6114
76,59.45073333
104,105.1215
93,115.1905667
122,70.62163333
82,101.5441333
90,96.38513333
88,123.6288667
105,110.7539667
49,89.68536667
47,87.65673333
77,80.75113333
44,93.9046
89,80.9635
82,77.10193333
60,69.8786
82,113.6892333
70,77.13363333
109,109.8659
115,128.1145
86,94.7118
109,82.95213333
66,64.426
111,124.2333
81,84.2679
114,164.4792
69,58.61633333
82,93.68526667
79,79.23633333
62,81.73136667
41,80.00246667
130,101.8839333
122,98.88423333
151,161.7413667
45,65.5297
105,136.8848667
115,121.3987
119,161.2172
95,176.1540667
98,130.9661333
84,78.7668
35,64.6053
79,106.6468
65,87.5038
93,74.24893333
55,124.9745
105,108.8171333
144,50.6882
69,72.81006667
122,94.71676667
99,87.94776667
89,77.71256667
88,58.71123333
78,95.1011
66,84.58726667
73,63.87686667
88,99.496
96,101.0696667
127,123.5356
117,117.3296667
123,127.7669333
80,77.5643
130,101.4382
130,107.9976
108,106.8133
78,68.60586667
134,110.4519
104,70.65066667
76,93.26406667
34,86.8534
66,68.06266667
105,113.1010333
97,74.68753333
73,73.0387
54,82.5902
140,129.8998667
113,103.5764333
64,107.8238667
126,109.4702667
66,76.18213333
52,63.93566667
106,87.44106667
56,86.64626667
109,92.25906667
103,107.1721667
118,132.2076333
77,82.56996667
130,110.9968333
95,87.1186
68,85.87176667
117,110.0952333
112,93.70843333
54,86.6143
70,96.31673333
107,76.24173333
171,68.63633333
74,80.62186667
81,75.54476667
90,69.70033333
132,73.86996667
88,108.8892333
82,83.39096667
135,100.6797333
128,132.4372667
100,109.8568333
113,110.8263667
120,130.3656333
67,98.08213333
47,70.41726667
103,131.4853667
81,91.294
76,101.0911667
122,122.2691667
136,109.5713667
63,79.32343333
63,73.52556667
107,108.9147
70,79.7195
39,61.17553333
43,48.66626667
58,77.35216667
48,68.77813333
127,157.2453667
102,117.8947333
160,181.9324
90,90.8376
42,76.85016667
101,102.3715333
86,133.9868667
92,111.9153333
75,100.5324333
38,119.389
81,122.6833
145,128.0860667
118,131.9584333
150,142.7564667
150,127.1017
95,107.0387333
151,146.5702
119,129.4534667
128,140.5069
117,129.5188667
203,139.5950333
129,148.7527
113,130.8945333
80,78.22683333
64,104.1604333
74,103.9334333
144,141.3605
101,129.34
166,133.0013333
100,111.6349667
181,166.7498333
105,109.1817333
122,125.1982333
142,146.3586667
142,125.5905667
161,75.87633333
118,110.7959667
82,83.10996667
123,140.4331333
128,159.338
200,167.3534
179,184.7205
177,186.8808333
169,138.7295667
151,154.2292
151,136.8613667
192,193.0135
121,103.8530667
121,103.0622
94,80.5396
204,227.0332333
178,141.9542
150,126.8542333
121,132.0114667
64,95.9934
113,122.8258667
168,153.3823667
181,200.0238667
183,174.6659667
182,180.0473333
149,169.0809667
174,174.2573
107,112.645
122,170.3626333
120,122.7806
173,194.5932
148,127.9438667
116,125.1767
115,128.2095
172,172.2877667
22,57.40796667
94,82.38286667
152,135.1284667
154,160.2871667
113,143.3724
156,161.6808667
234,140.4655667
120,148.9498333
129,138.3793667
157,174.1681667
191,178.7141333
168,148.5841333
150,147.7016333
78,66.49606667
66,98.2015
124,160.9764667
33,123.1486
122,97.97336667
229,241.8166667
113,149.6651333
206,167.9576333
163,168.167
147,144.0944333
171,192.6016667
171,191.4847667
184,154.9097
140,168.3989333
119,137.6902333
202,182.3012333
33,66.18153333
143,131.0340667
160,205.312
168,182.1266
188,183.0810667
191,183.3720667
194,147.9054
169,155.5525667
165,136.2294
127,125.0529333
100,120.7509333
135,138.0357667
119,135.3148333
161,160.7456667
63,102.8331333
174,161.9769667
91,127.4095333
197,183.0542333
111,130.0130333
185,133.8386667
128,160.0731667
142,151.2692
224,232.4190667
199,172.4284
141,149.8436667
114,109.0935
143,158.4415333
14,104.9434667
242,202.3586333
111,157.4687667
154,129.8498667
168,196.1913667
135,148.8330333
58,94.83606667
112,87.0849
128,136.2153
110,134.2583333
187,180.2288333
216,185.5559
154,148.8287
157,169.8718667
225,186.8033667
137,124.9747333
140,139.3138333
234,154.9284
195,192.1802333
139,142.2509667
297,252.2849333
228,220.2642333
135,132.3278
253,167.0498667
161,149.5640333
127,152.4310667
179,199.3737667
192,156.2643
127,135.1882
133,159.0185333
216,190.7537
145,123.4459
125,136.5208
187,169.4609667
124,152.0790333
145,173.1612667
164,215.9201
108,130.9691667
267,185.2176
149,128.858
232,193.6518333
204,182.4298667
229,174.8224
239,234.6937667
159,171.1703
94,104.1810667
166,161.7884
184,184.8352
186,173.4135667
181,178.8309
83,138.0123667
254,237.8771667
207,191.4551333
196,168.7764
87,204.0585667
107,147.8601333
178,180.0304
106,94.48426667
233,234.0406
158,198.4852333
139,200.4263667
226,152.0798333
177,104.7184
69,80.64863333
18,40.69813333
276,158.7921667
202,196.6297667
222,197.725
205,176.1591667
227,170.0058333
284,241.4573333
177,181.6466667
187,185.5655667
137,139.4616667
242,220.6206333
117,78.14883333
220,204.8959333
85,129.3527333
80,150.7686333
29,72.90943333
193,187.4209
27,153.3357
201,206.2023667
216,186.0043
210,194.7761667
222,169.9402667
220,201.9408667
259,210.0155333
153,192.3139667
161,150.4136667
200,134.58
78,119.0846333
132,110.9753
206,196.7570333
167,162.1407
130,146.0932667
149,142.4744667
126,151.1049667
123,144.7104667
139,186.7288
154,188.2650667
27,193.3348667
132,137.2384333
116,81.37276667
164,160.1819667
140,149.1786333
137,176.4738
140,152.5440667
151,156.9112667
157,181.3725667
139,157.8163667
104,139.7681
176,157.0918333
96,80.87206667
140,164.9146333
152,157.7491667
176,218.5555667
203,199.5299
181,172.0896667
218,123.7279333
198,154.3964333
150,167.1958
161,164.8653333
93,152.2171333
109,155.9191
223,189.5652
184,204.1455
171,147.3208
81,55.942
25,105.1860333
190,168.9702333
44,145.4733
128,180.0488333
155,125.8753333
203,123.7610667
56,125.5820667
171,188.4638333
51,97.66203333
121,107.0312667
101,84.69253333
162,120.1591333
95,68.91366667
140,145.4866
184,142.9843
131,111.1465333
194,189.2475333
147,144.4717667
201,197.6968333
115,126.7044
254,210.7109
148,166.3328667
198,128.9468667
219,177.2661667
179,187.0341667
150,162.9353667
133,150.2668667
161,139.2391333
174,229.7917
274,193.3735
243,216.0034667
303,259.1616667
224,186.6895
205,183.4872333
129,133.6016667
198,196.6881
209,176.0703333
159,177.8694
257,196.9755333
173,148.7556
144,188.7791667
213,175.1263667
102,128.7730667
239,239.2753667
190,202.2259333
26,56.86113333
194,174.2812
177,117.8536333
32,56.48603333
37,70.96986667
189,137.9156667
180,154.9102333
211,143.2326333
159,209.2181333
227,231.3726667
238,204.2556
135,124.2792667
139,101.2585
196,169.3457
85,104.6389
219,255.2306667
148,147.8938667
106,140.6728
133,122.6910333
163,155.5998
75,81.76886667
128,106.8405667
194,168.3808667
188,186.2108667
243,235.7985
129,144.5967333
161,145.4146333
93,118.6229
75,138.7032667
160,160.1537333
74,86.32736667
89,147.7708333
53,129.2976
131,175.7702
68,86.41776667
72,91.9439
198,147.7885
179,189.8804333
37,65.84423333
192,86.0719
86,112.1724
122,114.9418667
131,128.4922333
120,130.6985333
129,107.4568333
113,98.23613333
136,181.5466333
77,46.9764
170,187.7303
126,152.9974
241,170.6864
182,148.5341
199,183.8022333
95,101.3157333
136,138.9226333
120,146.1851
100,108.7636
124,131.1877333
176,211.9180667
156,152.0225667
97,175.9778333
135,114.0979
82,98.77126667
88,78.40723333
83,91.29393333
80,72.95306667
169,129.6355
91,79.9209
67,103.9467
90,83.94476667
119,134.7015333
88,83.03316667
115,76.5898
100,83.54726667
166,144.0282
39,90.07566667
132,199.1967667
136,135.9792667
105,116.7973
179,142.0852333
55,96.656
50,70.84846667
141,141.1681
67,146.1595
76,91.36813333
107,125.9924667
162,147.0520333
90,74.72853333
115,124.3962
158,149.0765667
148,141.9972667
177,147.0136
115,105.2791667
97,110.5380333
90,85.10083333
98,80.40516667
136,105.329
136,184.7649667
131,91.40613333
133,143.5043667
139,133.4736
125,154.4505667
113,128.3912
160,199.5090333
51,76.45676667
69,79.48243333
47,89.35473333
90,112.4901667
80,116.4816333
163,153.4602667
129,129.2081667
146,165.2323667
151,133.8466
100,114.6551667
120,88.7631
38,79.7588
78,70.37186667
69,100.8283
95,80.48426667
59,81.6913
24,75.27093333
23,141.0573667
176,103.6582667
181,184.5138333
184,111.8265
205,216.0475333
76,198.0055333
168,212.4675
54,87.83033333
75,69.7858
77,72.74116667
107,91.9983
107,103.1506667
68,87.6283
85,65.77013333
134,110.3357667
112,144.3278667
113,97.31323333
73,111.4035333
31,52.6848
60,52.59173333
96,128.4376667
89,68.97003333
88,130.4081333
57,107.7682
76,103.9557333
82,108.0141333
144,108.0926667
134,111.7334667
65,93.07996667
53,56.61546667
87,97.80733333
124,158.8505333
106,133.0903667
136,159.1766667
84,105.7139
97,90.87406667
47,57.8906
68,96.6331
112,133.9437667
129,110.5339333
137,156.1543
97,140.1445667
141,171.6621667
102,114.4829
189,158.2675
179,191.1802
94,124.479
82,92.53496667
142,144.3017333
174,174.2709
92,98.48136667
95,71.2458
151,134.0389333
115,117.8259667
50,71.2104
144,134.2335333
90,71.63113333
130,141.1637667
138,152.2161667
84,115.0629667
103,142.3404
129,134.7079667
132,126.7016333
153,152.4708333
88,87.4175
96,108.0527667
172,167.4944667
165,119.6600333
112,118.2145667
37,76.42586667
124,94.9027
78,61.6618
110,135.3100333
136,162.2741333
119,138.0555667
87,83.30823333
60,65.79646667
168,132.1979667
156,88.06026667
71,52.86796667
91,78.8859
93,90.21056667
127,96.61143333
23,75.3364
145,76.05743333
22,49.22106667
122,71.33636667
168,106.5069667
141,82.56846667
19,65.57076667
85,61.2017
47,77.3984
125,127.5849
165,84.7822
26,107.6052
62,103.8091
123,112.0258667
91,85.10976667
118,103.2503
100,67.2729
23,82.7051
26,62.9414
112,105.2638
189,169.9641
35,87.02903333
89,97.45023333
128,98.16903333
81,104.5809
65,90.10616667
111,80.7439
77,72.5595
96,110.2703333
54,81.27063333
41,77.14826667
71,98.96123333
83,92.6922
157,145.3731
81,92.3597
97,89.2564
126,164.4577
95,103.1830333
129,119.4125
121,87.62076667
175,111.7888667
101,73.55086667
106,105.7391
116,132.3245333
71,108.3565667
114,128.6829333
123,85.18693333
62,64.19383333
87,134.2873333
93,117.1486333
101,106.9033333
135,148.8594667
36,72.55873333
106,130.8990333
153,167.5088667
135,95.44106667
96,120.5175
103,117.4752333
35,66.04646667
98,107.2844333
52,45.5012
141,160.9231667
167,156.5328667
111,57.63563333
39,69.25953333
151,112.3953
63,66.83416667
125,143.0151667
77,116.5235333
78,85.23136667
160,149.7669667
147,152.0176667
110,127.1152667
28,62.6006
106,96.63756667
56,49.0715
169,136.7193333
88,108.1508333
104,104.5666667
116,117.5091667
230,218.6167
102,90.13933333
139,158.1053
75,104.7579333
177,181.2471667
137,88.607
41,109.9715333
142,152.4004667
156,134.1001667
81,74.49963333
86,72.96793333
115,108.1598667
81,62.5677
92,108.1657
173,192.9657
128,103.3522333
76,169.0809
171,148.2409667
119,177.6347
92,100.7722667
33,110.8674667
83,106.0806333
89,53.658
98,87.08726667
60,91.49076667
126,86.72583333
97,94.1076
40,89.071
158,153.7241667
96,109.1782
113,133.2115
141,122.2774667
142,114.3640333
194,150.5213333
90,142.8946
136,123.8847667
113,83.66433333
35,113.6133333
95,108.2816333
118,137.6553667
82,73.39266667
18,83.67466667
17,58.9745
114,116.3842667
245,145.2851667
88,87.94476667
89,129.5258333
237,171.7795333
116,116.1677
92,121.4172
144,149.5332
106,106.8886
8,116.9979667
95,115.2077333
86,89.1807
74,82.44546667
34,73.92503333
146,136.2186333
119,142.7833667
143,108.2753667
110,89.61086667
86,105.4179667
131,175.6441333
103,129.7902667
97,72.6341
161,93.1442
101,93.92113333
61,84.03073333
67,77.38336667
85,84.04913333
75,77.95536667
33,78.937
66,71.7126
70,92.08206667
33,93.52863333
84,103.9743667
81,95.50406667
105,125.4568333
55,68.438
108,80.0017
123,136.8258
111,89.3744
30,60.8708
49,69.7386
80,68.96853333
47,83.90853333
73,102.973
93,89.9181
62,116.9048333
41,87.71813333
175,168.1212667
74,82.32166667
51,67.1015
129,63.39603333
60,83.6423
42,92.7044
19,108.5328667
54,102.8164
106,105.6152333
67,126.9403
91,73.71703333
74,69.26686667
68,91.11543333
59,90.2173
51,69.85776667
85,84.92
48,161.5431667
39,66.65946667
70,95.56926667
38,83.58946667
60,72.65153333
45,59.55776667
40,63.84686667
59,82.0125
51,92.0256
130,88.68746667
103,123.2110667
120,129.3168333
135,65.47746667
85,99.03736667
77,72.52843333
54,66.75123333
46,59.09816667
39,86.8707
113,74.52153333
54,70.72363333
83,85.37316667
69,78.38796667
55,92.7736
60,84.9198
67,83.08486667
31,74.2868
66,73.41216667
75,80.14726667
61,68.12853333
79,47.2487
53,80.78363333
65,70.8969
110,130.8170333
72,106.4203667
95,103.6683
108,112.6064
59,96.48773333
10,59.13643333
35,69.35026667
77,113.8686
42,87.2497
64,76.66353333
46,64.81486667
65,91.66776667
33,52.51506667
67,73.5621
28,81.40573333
69,65.06943333
82,65.534
77,119.6284333
204,71.78313333
35,66.6396
60,64.5232
57,82.766
76,77.78086667
45,81.9009
78,97.15923333
204,148.2597
71,80.0376
41,71.32546667
66,85.83986667
53,76.76896667
58,77.84883333
48,66.59343333
53,68.37143333
66,69.78606667
45,77.1853
124,138.5608
62,88.6047
14,54.48376667
77,84.88106667
74,86.93356667
80,83.4134
76,82.76386667
47,78.3219
66,83.56596667
88,90.6108
60,78.7069
59,67.75873333
91,100.9917667
52,53.1044
36,71.43603333
87,128.965
144,107.7973333
142,116.6596333
118,94.24
136,125.7579
72,79.35633333
106,133.3474333
67,78.0603
76,92.4801
34,123.7764
48,98.8737
156,128.0153333
67,73.467
72,90.55753333
92,66.97863333
56,66.17433333
36,88.11546667
33,83.20816667
51,57.95316667
97,70.5791
84,106.7982
126,86.80606667
78,84.56913333
29,71.7813
52,85.8501
42,82.13253333
32,66.88386667
137,61.347
58,80.4782
46,75.26663333
186,48.1944
29,64.4771
31,80.62576667
84,77.8706
100,85.0735
83,96.70883333
70,72.51913333
146,140.9418
66,93.2402
90,99.24456667
81,94.73396667
30,67.86703333
28,70.83906667
174,83.10163333
37,64.431
77,96.55003333
103,76.04133333
82,84.70676667
51,69.3537
58,80.62826667
74,71.56296667
48,78.44586667
69,92.00456667
89,82.31693333
94,109.8743
63,88.6579
105,98.69793333
75,94.079
37,76.79283333
59,87.44893333
108,91.58876667
40,79.80016667
15,60.83956667
77,79.6029
61,79.60036667
45,82.77066667
34,78.72746667
46,67.51606667
40,77.0017
92,129.1897333
65,112.0378333
80,90.7357
41,73.20553333
73,76.8088
54,88.63566667
74,76.91106667
67,58.07596667
39,61.61823333
69,85.7363
102,93.46546667
77,87.4076
76,92.6205
148,116.2503333
73,88.42776667
92,99.1749
56,83.01256667
69,81.5042
129,148.2967667
134,83.988
17,74.742
46,83.25113333
45,96.17183333
41,56.12506667
67,71.98233333
81,97.70486667
62,70.86506667
60,70.71163333
76,82.56346667
67,72.54316667
32,153.7945333
130,130.5475667
67,71.10516667
72,72.1111
50,83.37296667
35,74.78186667
143,91.81016667
54,74.39843333
65,82.6446
87,107.2939667
44,68.5765
119,70.50613333
88,78.06863333
76,94.86593333
77,94.4463
78,71.74303333
107,109.3068
76,91.22946667
145,173.4194
66,77.71576667
74,92.57356667
93,78.9209
148,117.8266667
23,73.41406667
96,77.65133333
69,88.54756667
71,97.19783333
86,79.52886667
116,129.8867
109,83.0641
34,88.10893333
40,53.7865
70,66.1752
53,71.33393333
113,78.34983333
37,87.60373333
62,90.4044
73,85.12863333
59,72.46176667
37,91.31323333
109,56.37016667
22,69.10663333
65,82.00803333
76,65.65846667
66,83.02883333
117,66.33013333
66,60.6592
69,74.09586667
12,70.67653333
36,87.27273333
121,85.9558
46,66.91153333
55,59.0098
75,84.07363333
103,137.7757333
97,102.2132
48,75.2901
124,104.7199333
70,73.06776667
42,47.6241
75,88.13373333
23,81.52256667
111,128.9666333
105,54.74373333
87,77.57306667
19,83.28893333
103,110.0896333
78,77.42653333
38,72.26303333
129,90.97813333
42,68.49966667
38,57.73423333
57,74.17373333
50,73.95953333
79,95.5322
44,62.93646667
96,113.4479
154,145.8513667
35,50.67013333
63,74.0801
42,83.88696667
79,69.81226667
44,70.06973333
57,59.1313
87,93.47916667
50,72.4883
109,96.2654
99,77.8727
113,76.20743333
71,104.0781667
32,66.98593333
47,80.9551
90,69.15713333
49,70.8168
75,99.0808
56,96.31453333
67,80.65946667
40,86.7532
39,78.5588
38,44.15986667
49,81.14806667
46,55.83433333
35,77.172
50,53.4837
43,65.3831
27,78.3618
55,106.0578333
84,100.7673
76,82.22383333
76,89.32356667
66,72.72846667
116,108.4192
82,88.67656667
74,96.94056667
62,73.1965
49,55.31066667
85,82.07476667
47,47.09136667
66,78.11256667
41,54.04406667
88,98.94433333
64,79.7381
60,67.35863333
19,133.8855667
139,97.21066667
117,113.1647333
121,78.29093333
35,67.9457
129,76.57013333
106,118.9640667
66,87.2451
132,72.14783333
53,81.53513333
130,83.5679
128,128.4364667
76,94.30613333
48,80.27863333
23,41.4826
38,75.5232
103,72.31983333
146,157.7529333
80,102.2323333
52,74.89786667
109,86.96166667
45,68.10176667
28,83.13423333
102,94.97953333
55,64.46356667
55,101.9985
56,117.9924667
39,54.8579
62,78.86
99,79.24613333
32,59.74236667
68,63.52466667
36,69.88223333
69,62.05516667
53,93.69436667
77,79.9594
87,100.0071667
73,107.0209333
83,59.91513333
67,65.87006667
118,77.0249
56,71.3784
48,97.76246667
65,72.48913333
135,133.0912
151,142.4049667
91,72.1032
59,81.03766667
111,132.6687
139,120.6269
136,130.7093333
57,69.39943333
92,74.29186667
56,74.91623333
67,89.2112
49,105.9390667
103,94.9118
118,109.7265333
94,90.95663333
105,86.60743333
126,91.2899
45,67.38006667
119,83.04326667
82,84.58273333
101,101.0500667
110,70.6905
100,101.8634667
71,86.21116667
65,70.9047
99,83.4421
56,71.73523333
83,95.59896667
40,75.9566
111,91.21643333
37,67.95616667
75,64.62843333
100,86.93686667
50,79.05056667
96,104.9392
125,87.004
120,126.581
79,91.4328
93,85.82776667
62,75.9347
64,69.07856667
62,87.29183333
50,68.94406667
71,79.0575
84,77.7479
125,99.67276667
47,82.85
131,163.3285
58,54.13166667
98,89.8992
56,69.1004
82,79.57583333
90,101.8370667
124,133.7992
35,68.0849
106,101.1515667
93,104.1493
157,149.1520667
38,83.44203333
83,98.5786
55,65.0626
106,110.7379333
126,75.04613333
40,65.3546
55,90.28493333
98,90.89896667
66,79.86193333
39,66.2493
34,70.83796667
51,84.0029
71,90.89653333
155,138.7112
76,86.23293333
80,82.3512
49,63.23203333
62,81.1479
64,75.72956667
44,66.65826667
48,52.3052
64,100.0554667
81,77.96323333
96,79.3313
41,55.04673333
50,58.88383333
